house_domain,name,uf,lots_finalizados,lots_vendidos,lots_zero_lance,martelo_medio,lots_ao_vivo,sell_through,zero_bid_rate
outrasepocas.com.br,Outras Épocas - Coleções e Antiguidades,SP,52421,33412,18369,87.44600742248294,0,0.6373781499780622,0.3504130024226932
anaaquinoleiloes.com.br,Ana Aquino Leilões,SP,31800,4995,26805,90.63463463463464,0,0.1570754716981132,0.8429245283018868
anamelloleiloeira.com.br,Ana Mello Leiloeira,RJ,23074,12414,10446,102.97357821814082,261,0.5380081476987085,0.4527173441969316
pontodocolecionadorleiloes.com.br,Ponto do Colecionador leilões,,20452,17448,2991,68.35167354424576,0,0.8531194993154704,0.14624486602777234
leiloes.vilaricamoedas.com,Vila Rica Moedas,,18263,16546,1689,836.921370724042,0,0.9059847779663801,0.09248206756830751
karlosarteleiloes.com.br,Karlos Arte Leilões,,13087,3546,9541,55.488155668358715,0,0.27095591044548023,0.7290440895545197
saturnoleiloes.com.br,Saturno Leilões,,13000,12874,121,8.372844492776139,0,0.9903076923076923,0.009307692307692308
ghnumismatica.com.br,GH Numismática,RJ,12528,4646,7881,63.53508394317693,0,0.3708492975734355,0.6290708812260536
prochicleiloes.com.br,Pró Chic Leilões,RJ,6985,1043,5889,82.27900287631832,265,0.14931997136721545,0.8430923407301361
antiquariodutraqueimados.com.br,Leilões Dutra Queimados,,6787,3854,2872,93.97275557861961,33,0.567850302048033,0.4231619272137911
54leiloes.com.br,54 Leilões,MG,6625,4556,2068,133.12269534679544,0,0.6876981132075471,0.3121509433962264
casanostraleiloes.com.br,Casa Nostra Leilões,,5693,1205,4486,538.8365145228216,5,0.21166344633760759,0.7879852450377657
martinileiloes.com.br,Martini Leilões,,5216,3294,1918,49.25349119611415,0,0.6315184049079755,0.3677147239263804
antigonautasleiloes.com.br,"Antigonautas Leilões - Antiguidades, Coleções e Decoração",SP,5018,2218,2572,116.27592425608657,0,0.4420087684336389,0.5125548027102431
