house_domain,lot_id,title,uf,lot_url,item_type_normalized,designer,attribution_strength,condition_tier,size_class,current_bid_brl,bid_count,est_resale_base,est_total_cost,est_gross_profit,est_gross_margin_pct,max_bid_40pct,confidence,signal,signal_reasons
resgatemoveisleiloes.com,31149377,"Abraham Palatnik - Mesa de centro com tampo em pintura e vidro por cima, estrutura em ferro tubular com revisteiro selado. Medidas: 56cm comprimento x 41cm largura x 40cm altura. Peça de época, vendida no estado em que se encontra. Pode apresentar marcas naturais do tempo e desgastes. Para mais detalhes sobre a condição e agendamento de visita, consulte via WhatsApp antes de dar o lance.",SP,https://resgatemoveisleiloes.com/peca.asp?Id=31149377,mesa_de_centro,abraham_palatnik,STATED,heavy,large,1100.0,2,29700.0,2905.0,17710.4,0.8591,10113.56,0.7,BUY_NOW,margem 86%; comps=3; designer=abraham_palatnik(STATED) | base=designer_comps (conservador p25)
conradoleiloeiro.com.br,31081212,"SERGIO RODRIGUES- CIMBA poltrona anos 80 do premiado designer em madeira nobre, peça em ótimo estado com marcas de uso medindo 68x 67x 59 cm",RJ,https://conradoleiloeiro.com.br/peca.asp?Id=31081212,poltrona,sergio_rodrigues,STATED,light,large,260.0,7,16380.0,1123.0,6617.0,0.8549,3613.33,0.85,BUY_NOW,margem 85%; comps=198; designer=sergio_rodrigues(STATED) | base=designer_comps (conservador p25)
br.ernanileiloeiro.com.br,31076844,"EUGENIO PROENÇA SIGAUD (1899-1979) - "" Natureza Morta - Oleo sobre placa - Assinado e datado de 1963 no canto inferior direito e no verso. Med.: 14 x 21,5 cm e com moldura: 35 x 43,5 cm. RETIRADA NO LEBLON DIANTE O AGENDAMENTO. SIGAUD, Forma-se em engenharia agronômica em 1920, na Escola de Agronomia de Belo Horizonte. Em 1921 frequenta o curso livre da Escola Nacional de Belas Artes (Enba), e é aluno de Modesto Brocos (1852-1936). Mais tarde, em 1927, ingressa no curso de arquitetura da Enba, que conclui em 1932. Sigaud participa do 38º Salão Nacional de Belas Artes, organizado em 1931 pelo urbanista Lucio Costa (1902-1998), conhecido como Salão Revolucionário por permitir a exibição da obra de todos os inscritos, causando a polêmica que leva ao afastamento do urbanista da direção da instituição. Em seguida Sigaud forma, ao lado de Quirino Campofiorito (1902-1993), Milton Dacosta (1915-1988), Joaquim Tenreiro (1906-1922) e José Pancetti (1902-1958), o Núcleo Bernardelli, em 1931. Movimento de oposição ao conservadorismo reinante na Enba, o grupo propõe, entre outras iniciativas, a democratização do ensino técnico e o acesso livre aos salões de arte. Em 1935, o grupo é expulso dos porões da Enba por pressão dos acadêmicos, mas continua unido até o início da década seguinte. Também em 1935 Sigaud ingressa no Grupo Portinari, agremiação informal que se reúne em torno de Candido Portinari, tendo como uma de suas principais linhas de atuação a pintura mural. Sigaud torna-se um dos principais porta-vozes do muralismo ao publicar, no mesmo ano, o artigo Por que É Esquecida entre Nós a Pintura Mural?, no Jornal de Belas Artes. É um dos artistas brasileiros selecionados para a 1ª Bienal Internacional de São Paulo, no Pavilhão do Trianon. A convite de seu irmão, o bispo dom Geraldo Sigaud, projeta e decora a Catedral Metropolitana de Jacarezinho, no Paraná, entre 1954 e 1957. RETIRADA NO LEBLON COM AGENDAMENTO.",RJ,https://br.ernanileiloeiro.com.br/peca.asp?Id=31076844,quadro_pintura,joaquim_tenreiro,DOCUMENTED,none,medium,220.0,2,12780.0,501.0,6123.900000000001,0.9244,3528.51,0.7,BUY_NOW,margem 92%; comps=3; designer=joaquim_tenreiro(DOCUMENTED) | base=designer_comps (conservador p25)
interiorantigo.com.br,31100448,"Par de Poltronas, Anos 70 - Produzidas em espuma injetada, apresentam desenho característico do período, privilegiando conforto e ergonomia por meio de formas amplas e acolhedoras. O conjunto possui estética semelhante aos projetos de Percival Lafer, evidenciando a linguagem descontraída e funcional típica do mobiliário da década. Com proporções generosas e presença visual marcante, medem 64 cm de altura, 84 cm de largura e 88 cm de profundidade. Por se tratar de peças de época, podem conter avarias que realçam sua autenticidade e valor histórico.",SP,https://interiorantigo.com.br/peca.asp?Id=31100448,par_de_poltronas,percival_lafer,STATED,none,large,4000.0,1,20700.0,4750.0,5708.0,0.5458,5452.19,0.85,BUY_NOW,margem 55%; comps=97; designer=percival_lafer(STATED) | base=designer_comps (conservador p25)
raildacosta.com.br,31113469,"SERGIO RODRIGUES - poltronas IAB em madeira e ferro com prancheta recolhivel, duas acopladas - feitas para auditórios 87x43x112 cm (no estado)",,https://raildacosta.com.br/peca.asp?Id=31113469,poltrona,sergio_rodrigues,STATED,heavy,large,570.0,2,16380.0,2348.5,5391.5,0.6966,2756.19,0.85,BUY_NOW,margem 70%; comps=198; designer=sergio_rodrigues(STATED) | base=designer_comps (conservador p25)
mbantiguidades.com.br,31070038,"SÉRGIO RODRIGUES - Banco Mocho. Esculpido em madeira maciça escurecida. Pés torneados e tampo cavado. É uma versão do banco de  Design  de Sérgio Rodrigues que criou o banco mocho como uma interpretação livre do banco popular usado na ordenha, cenário rural brasileiro. Lançado em 1954  é  um clássico do design brasileiro. Med: 40cm D x 37cm AL - Obs: Temos outra peça igual a essa no leilão..RETIRADA NA TIJUCA COM AGENDAMENTO PRÉVIO PARA RJ - OUTROS ESTADO SOMENTE FRTE/TRANSPORTADORA",RJ,https://mbantiguidades.com.br/peca.asp?Id=31070038,banco,sergio_rodrigues,STATED,none,medium,700.0,1,11520.0,1005.0,5025.0,0.8333,3188.57,0.85,BUY_NOW,margem 83%; comps=105; designer=sergio_rodrigues(STATED) | base=designer_comps (conservador p25)
mbantiguidades.com.br,31070030,"SÉRGIO RODRIGUES - Banco Mocho. Esculpido em madeira maciça escurecida. Pés torneados e tampo cavado. É uma versão do banco de  Design  de Sérgio Rodrigues que criou o banco mocho como uma interpretação livre do banco popular usado na ordenha, cenário rural brasileiro.  O Banco Mocho foi lançado em 1954, por Sergio Rodrigues, há exatamente 70 anos. É um clássico do design brasileiro.Med: 40cm D x 37cm  Al ====== ESTA PEÇA NÃO PODERÁ SER ENVIADA POR CORREIOS. DEVERÁ SER RETIRADA COM AGENDAMENTO PRÉVIO PARA RJ - OUTROS ESTADO SOMENTE FRETE/TRANSPORTADORA",RJ,https://mbantiguidades.com.br/peca.asp?Id=31070030,banco,sergio_rodrigues,STATED,none,medium,750.0,2,11520.0,1057.5,4972.5,0.8246,3188.57,0.85,BUY_NOW,margem 82%; comps=105; designer=sergio_rodrigues(STATED) | base=designer_comps (conservador p25)
conradoleiloeiro.com.br,31080724,"SERGIO RODRIGUES - MARCOS banqueta anos 60 em jacaranda estofado no estado, estrutura toda firme medindo 45 X 44 X 43 cm",RJ,https://conradoleiloeiro.com.br/peca.asp?Id=31080724,banco,sergio_rodrigues,STATED,heavy,medium,240.0,3,11520.0,1722.0,4308.0,0.7144,2045.71,0.85,BUY_NOW,margem 71%; comps=105; designer=sergio_rodrigues(STATED) | base=designer_comps (conservador p25)
mbantiguidades.com.br,31070036,"SÉRGIO RODRIGUES - Banco de Bar - ""Nine"". Estrutura em madeira maciça. Tampo em madeira composta. Pés torneados. Design atribuído a  Sergio Rodrigues que no ano 2000, criou o Banco  ""Nine"" para o projeto de cafeteria criado por sua filha Verônica. O nome da peça é uma homenagem ao amigo Zanine Caldas. Med: 42cm x 40cm x 70cm AL  Obs: Temos outro lote com essa mesma peça no leilão) =====================================================================* ESTA PEÇA NÃO PODE SER ENVIADA POR CORREIOS - RETIRADA COM AGENDAMENTO PRÉVIO.",RJ,https://mbantiguidades.com.br/peca.asp?Id=31070036,banco,sergio_rodrigues,STATED,none,medium,1400.0,0,11520.0,1740.0,4290.0,0.7114,3188.57,0.85,BUY_NOW,margem 71%; comps=105; designer=sergio_rodrigues(STATED) | base=designer_comps (conservador p25)
mbantiguidades.com.br,31070026,"SÉRGIO RODRIGUES - Banco de Bar - ""Nine"". Estrutura em madeira maciça. Tampo em madeira composta. Pés torneados. Design atribuído a  Sergio Rodrigues que no ano 2000, criou o Banco  ""Nine"" para o projeto de cafeteria criado por sua filha Verônica. O nome da peça é uma homenagem ao amigo Zanine Caldas. Med: 42cm x 40cm x 70cm AL  Obs: Temos outro lote com essa mesma peça no leilão) =====================================================================* ESTA PEÇA NÃO PODE SER ENVIADA POR CORREIOS - RETIRADA COM AGENDAMENTO PRÉVIO.",RJ,https://mbantiguidades.com.br/peca.asp?Id=31070026,banco,sergio_rodrigues,STATED,none,medium,1400.0,0,11520.0,1740.0,4290.0,0.7114,3188.57,0.85,BUY_NOW,margem 71%; comps=105; designer=sergio_rodrigues(STATED) | base=designer_comps (conservador p25)
